水土保持通报
BULLETIN OF SOIL AND WATER CONSERVATION
1999年 第19卷 第1期 No.1 Vol.19 1999



浅谈公路建设的水土流失原因及其防治措施
　王玉太　王维平　刁希全
摘　要　开发建设过程中造成水土流失越来越严重。公路建设造成的水土流失范围呈线状，有时甚至跨越多种流域和地貌类型，所造成的水土流失影响范围广。分析研究公路建设中水土流失防治措施是减少开发建设项目水土流失的重要方面。该文根据调查资料，分析总结了公路建设中水土流失的原因，提出了一般性防治措施，供有关部门参考。
中图分类号：S157
关键词：　公路建设　水土流失　防治措施
Causes and Countermeasures of Soil Erosion in Highway Construction
Wang Yutai　Wang Weiping　Diao Xiquan
(Water Resources Institute of Shandong Province, Ji’nan City, Shandong Province, 250013, PRC)
Abstract　Soil erosion is more and more serious in the development and construction processing. Soil erosion in highway construction is limited in a linear pattern. It may stride across multiple basins and various types of landforms so that the influence range of soil erosion is extensive. The countermeasures to soil erosion in highway construction are an important aspect in reducing soil erosion in development project. According to the investigation data, the causes of soil erosion in highway construction are sumed up, and the general countermeasures are put forward.
Keywords: highway construction; soil erosion; countermeasures
　　随着人口增长和经济发展，生产建设和资源开发活动急剧增加，加之开发建设过程中忽视了水土保持工作，致使水土流失加剧，生态环境恶化，并且呈继续扩大、发展的趋势，已成为实现我国经济及社会可持续发展的重要制约因素，环境问题被做为当今中国的4大问题之一，其中水土流失是中国的头号环境问题，在党的十五大报告中正式提出了加速水土流失治理，建立良好生态环境的要求。
　　公路建设作为国民经济的支柱产业，改革开放以来发展迅速，截至1997年底，全国各级通车里程已达1.25×106 km2，近几年新增公路里程3×104～4×104 km2，特别是高速及高等级公路的建设迅速，导致沿线山体裸露、河道阻塞，产生新的水土流失，恶化生态环境。
1　造成水土流失的因素
　　(1) 在公路施工过程中，因开挖使地表植被遭到破坏，原有表土与植被之间的平衡关系失调，表土层抗蚀能力减弱，在雨滴打击和水流冲刷以及风蚀作用下产生水土流失。
　　(2) 在隧道及大挖方段施工过程中，由于路段内挖方量大于填方量，多余的土石方因受地形和运输条件的限制，不便运往填方段，不得不进行弃渣处理，可能导致新的水土流失。
　　(3) 施工过程中，施工作业面土石渣料处理不当，也可能造成新的水土流失。
　　(4) 施工完成后，对取土坑、弃渣场等处理不当，可能产生新的水土流失。
2　水土流失的形式
　　(1) 水力作用造成的水土流失。施工过程中新筑的路基或产生的渣土，因其结构疏松、孔隙度大，在雨滴的打击和水流的冲刷下产生水土流失。据济德高速公路平原段典型调查，汛期集中而又长期的降雨，使雨水来不及渗透而形成径流，从高达3～5m的路基上急冲而下，部分地段切割严重，侵蚀沟长而深，大部分地段侵蚀沟虽然不深，但密度很大，冲沟深度一般在2～40cm之间，且宽度比深度大，以至在沟口形成大面积淤泥，严重地淤塞河道和排水沟等，造成排水不畅，多泥沙的泥水直接冲进粮田，冲倒、水淹庄稼树木，掩埋耕地，最宽达30m。
　　(2) 重力作用造成的水土流失。在公路建设过程中，由于线路开挖及土石方的开采，改变了原有的地形、地貌，使地表原有的土石结构平衡遭到破坏，在重力作用下，有可能产生坍落、滑坡等破坏，产生水土流失。
　　(3) 水力和重力共同作用下的水土流失。施工过程中产生的砂石料，因其质地疏松、孔隙度大，在雨后吸水饱和，破坏了原来的平衡，极易造成滑坡、泥石流、山洪等危害，危及下游的村庄、道路、水利工程等。
　　(4) 风力作用造成的水土流失。在施工过程中及施工完成后几年内，地表植被尚未完全恢复，使得施工区内地表裸露，在风力作用下，产生剥蚀等表土流失。据济德高速公路平原段典型调查，1996年平原县春旱、风大，施工期车辆多而集中，车速快加之重车多，车辆经过的土路暄土厚达10cm多，沿线经常尘土飞扬，附近的农作物上附有厚厚的泥土，严重影响了小麦等作物受粉，造成大面积减产，部分绝产。所以风蚀作用产生的水土流失也不容忽视。
3　公路建设水土流失防治措施
　　(1)　预防措施。公路建设水土流失的预防，应从设计、施工过程中到工程竣工后都给予充分的重视，设计时尽量使挖填方平衡，提高土、砂、石料利用率，减少弃渣量；修筑时应尽量减少破坏地貌及植被；在河道两岸筑路，不得将土石倾入河道，应结合路基安全措施，修筑沿河防洪堤，废土弃石应合理堆放在指定范围内，或用于加高堤身；工程竣工时应搞好护坡造林和种草，废料场应整修加固，使之具有一定的稳定性并满足防冲要求。
　　(2)　防治措施总体布局。以公路建设施工区两侧为重点防治区域，采取系统的防治措施。针对道路施工按挖方、填方、半挖半填等类型，分别采取护坡、挡土墙和生物措施；对工程弃渣，修建拦渣坝，弃渣表面覆土造林；对道路影响村庄安全的，要修建护村坝，控制危害。
　　(3)　防治工程体系。对施工区和直接影响区，采取系统全面的防治工程，形成完整的水土流失防治体系，一般情况下可采用以下体系(图1)。

图1　防治工程体系略图
4　几点体会
　　(1) 公路建设是一条线，建设区域跨越多种地貌条件，对地面扰动的类型多，造成新的水土流失在所难免，若不加以防治，将恶化沿线人民群众的生产生活环境，影响长久，必须引起足够的重视。
　　(2) 坚持水土保持“三同时”制度，保证水土保持方案设计和实施，工程验收内容必须包括水土流失防治设施且有水保部门的人员参加。
　　(3) 加强水土流失补偿费、防治费的征收，利用经济杠杆作用，引导公路建设单位遵循水土保持的要求，促进自然资源合理利用与持续发展。
作者单位：王玉太　王维平　刁希全(山东省水利科学研究院.济南.250013)
收稿日期：1998-10-11
